date,total_passed,peak_birds,peak_direction,peak_speed_mph,peak_altitude_ft
2021-03-01,12200,65400,ENE,0.0,1800.0
2021-03-02,12400,210000,SE,2.0,2900.0
2021-03-03,11900,69800,N,1.0,2100.0
2021-03-04,12700,44300,—,-,-
2021-03-05,12200,27300,—,-,-
2021-03-06,11900,25900,—,-,-
2021-03-07,12300,65000,E,4.0,1000.0
2021-03-08,19900,83100,NE,11.0,1000.0
2021-03-09,14100,78200,N,12.0,700.0
2021-03-10,86100,56200,NNE,18.0,800.0
2021-03-11,92600,118800,NE,14.0,900.0
2021-03-12,13400,78000,E,2.0,1200.0
2021-03-13,11900,49400,ESE,2.0,2700.0
2021-03-14,11400,25800,—,-,-
2021-03-15,12300,46800,—,-,-
2021-03-16,18700,63600,NNE,8.0,700.0
2021-03-17,28000,206000,ENE,3.0,2400.0
2021-03-18,11300,34400,—,-,-
2021-03-19,16700,46200,—,-,-
2021-03-20,48000,86100,N,11.0,700.0
2021-03-21,410200,205800,NNE,26.0,900.0
2021-03-22,367600,182600,NNE,30.0,1000.0
2021-03-23,386400,203700,NNE,32.0,1300.0
2021-03-24,65800,86200,NNE,17.0,700.0
2021-03-25,294500,192100,NNE,30.0,1400.0
2021-03-26,18900,65500,ENE,7.0,1300.0
2021-03-27,920300,508000,NNE,38.0,1600.0
2021-03-28,48400,90500,ENE,10.0,2100.0
2021-03-29,61600,91600,NNE,13.0,500.0
2021-03-30,1963400,548200,NNE,52.0,1600.0
2021-03-31,12800,57800,NNE,5.0,1900.0
2021-04-01,10600,28500,—,-,-
2021-04-02,10600,27600,—,-,-
2021-04-03,52800,86500,N,6.0,800.0
2021-04-04,10200,26900,—,-,-
2021-04-05,10000,27100,—,-,-
2021-04-06,74100,145200,NE,9.0,1000.0
2021-04-07,737900,646900,NE,19.0,1700.0
2021-04-08,4277800,2035900,NE,36.0,2200.0
2021-04-09,1112200,633000,NE,31.0,2100.0
2021-04-10,545100,436100,NE,22.0,1900.0
2021-04-11,65100,80900,N,14.0,1100.0
2021-04-12,56900,88500,N,9.0,1200.0
2021-04-13,153200,138300,NE,21.0,3500.0
2021-04-14,525100,620800,NNE,17.0,2100.0
2021-04-15,12200,30300,—,-,-
2021-04-16,9800,57400,SSE,1.0,1300.0
2021-04-17,55000,86700,NE,16.0,900.0
2021-04-18,474100,271000,NE,24.0,1200.0
2021-04-19,2717800,1314200,NNE,35.0,1300.0
2021-04-20,173600,261200,ENE,9.0,1900.0
2021-04-21,9900,69200,S,0.0,1600.0
2021-04-22,15300,32000,—,-,-
2021-04-23,254300,153300,NNE,29.0,700.0
2021-04-24,2217000,1478700,NNE,25.0,2900.0
2021-04-25,16100,62700,NNE,4.0,1900.0
2021-04-26,10100,33000,—,-,-
2021-04-27,810100,1225100,N,15.0,1600.0
2021-04-28,63800,203600,ENE,10.0,1800.0
2021-04-29,10700,66700,NNE,4.0,1200.0
2021-04-30,11100,127700,ENE,2.0,1600.0
2021-05-01,2257300,2969900,NE,10.0,1200.0
2021-05-02,580800,1285400,ENE,13.0,1000.0
2021-05-03,766300,705400,NNE,30.0,3000.0
2021-05-04,476600,886500,N,29.0,1400.0
2021-05-05,9300,46000,—,-,-
2021-05-06,1275400,1155500,NNE,19.0,1000.0
2021-05-07,6958100,4656900,NNE,31.0,2300.0
2021-05-08,361900,458000,ENE,18.0,1700.0
2021-05-09,508500,1003200,NNE,15.0,2200.0
2021-05-10,614500,673100,NE,26.0,800.0
2021-05-11,47900,326400,ENE,10.0,1000.0
2021-05-12,919600,749100,NNE,20.0,500.0
2021-05-13,2079600,1654100,NE,22.0,900.0
2021-05-14,4216100,2659200,NNE,27.0,1500.0
2021-05-15,5626900,3281900,NE,26.0,1900.0
2021-05-16,3882700,2779800,NNE,25.0,1200.0
2021-05-17,3673200,1989700,NE,26.0,1800.0
2021-05-18,717100,797200,ENE,20.0,500.0
2021-05-19,2729800,1902300,NNE,22.0,1100.0
2021-05-20,5584400,3259800,NNE,29.0,1900.0
2021-05-21,2685300,1988200,NE,26.0,2000.0
2021-05-22,938600,809700,ENE,20.0,800.0
2021-05-23,56900,164400,NNE,6.0,1100.0
2021-05-24,2288500,1104000,NE,40.0,1600.0
2021-05-25,2381100,1211400,NE,42.0,1200.0
2021-05-26,1167100,1248000,NE,28.0,1100.0
2021-05-27,17000,55600,ENE,15.0,3400.0
2021-05-28,31100,166900,NNW,7.0,800.0
2021-05-29,169800,326700,N,19.0,1100.0
2021-05-30,10100,54800,NNE,3.0,1800.0
2021-05-31,1025900,694400,NE,34.0,1000.0
2021-06-01,1707900,869200,NE,32.0,1900.0
2021-06-02,573800,535200,NNE,37.0,1900.0
2021-06-03,65900,129800,NNE,18.0,1800.0
2021-06-04,422800,259600,NNE,28.0,1000.0
2021-06-05,83400,195500,ENE,9.0,1000.0
2021-06-06,222800,205000,NE,23.0,1400.0
2021-06-07,105300,108200,ENE,7.0,900.0
2021-06-08,24900,51100,N,12.0,1800.0
2021-06-09,7800,27900,—,-,-
2021-06-10,32600,72300,NNW,11.0,900.0
2021-06-11,35500,73100,N,14.0,1000.0
2021-06-12,23400,53000,NE,10.0,1700.0
2021-06-13,67000,69700,N,22.0,1100.0
2021-06-14,15600,51700,NNE,10.0,1000.0
2021-06-15,-,-,-,-,-
2022-08-01,10500,32800,—,-,-
2022-08-02,424900,384600,SSW,24.0,1800.0
2022-08-03,11200,32900,—,-,-
2022-08-04,30500,71000,SSE,10.0,2400.0
2022-08-05,315800,391800,SW,14.0,1300.0
2022-08-06,9200,28000,—,-,-
2022-08-07,71200,140700,S,13.0,2000.0
2022-08-08,13100,55500,ESE,27.0,2600.0
2022-08-09,242800,297700,SSW,15.0,1500.0
2022-08-10,109500,161400,SSW,10.0,3700.0
2022-08-11,504500,360400,SSW,27.0,1900.0
2022-08-12,414200,280300,SSW,24.0,2300.0
2022-08-13,284600,316100,SW,15.0,1800.0
2022-08-14,191800,229900,SW,15.0,2000.0
2022-08-15,419900,463400,SW,19.0,1500.0
2022-08-16,668000,696300,SW,21.0,1900.0
2022-08-17,58700,197300,S,16.0,1300.0
2022-08-18,106500,183300,SSE,16.0,1600.0
2022-08-19,151600,301200,SSW,8.0,1300.0
2022-08-20,66900,246200,W,14.0,1100.0
2022-08-21,10400,75200,SW,6.0,3100.0
2022-08-22,89900,294400,SW,10.0,1000.0
2022-08-23,629300,907700,SSW,12.0,1500.0
2022-08-24,1171300,1301100,S,19.0,2600.0
2022-08-25,2197300,2302400,SW,18.0,1400.0
2022-08-26,136300,167600,SSE,9.0,1100.0
2022-08-27,2014100,2070800,SW,18.0,1500.0
2022-08-28,10800,35700,—,-,-
2022-08-29,10100,25800,—,-,-
2022-08-30,10800,67800,SE,16.0,1900.0
2022-08-31,373200,1034100,E,29.0,700.0
2022-09-01,2661600,2013900,S,25.0,1600.0
2022-09-02,172300,186100,WSW,15.0,2300.0
2022-09-03,33600,89000,S,6.0,1200.0
2022-09-04,3312200,4011600,SSW,19.0,1100.0
2022-09-05,51800,168800,SSW,12.0,1100.0
2022-09-06,2740700,3096800,SW,16.0,1500.0
2022-09-07,4513900,4876400,SW,21.0,2300.0
2022-09-08,1423400,1446400,SW,18.0,2200.0
2022-09-09,332200,317800,SSE,13.0,2200.0
2022-09-10,296900,333900,SSW,9.0,2800.0
2022-09-11,726300,867700,WSW,18.0,2000.0
2022-09-12,3807100,5023700,WSW,16.0,1700.0
2022-09-13,120300,257200,SE,19.0,1300.0
2022-09-14,4960300,3927300,S,27.0,1300.0
2022-09-15,1151200,1314800,S,19.0,1500.0
2022-09-16,3130200,2489300,SW,25.0,1300.0
2022-09-17,12400,30300,—,-,-
2022-09-18,48700,201600,S,14.0,1400.0
2022-09-19,18800,103100,ESE,14.0,800.0
2022-09-20,1045100,1541200,SSW,19.0,1000.0
2022-09-21,26100,108500,ESE,12.0,1100.0
2022-09-22,4990500,4167200,S,36.0,1100.0
2022-09-23,3702800,1947900,S,36.0,1600.0
2022-09-24,1131500,1369600,S,16.0,1400.0
2022-09-25,12700,62200,SE,15.0,2200.0
2022-09-26,11800,31700,—,-,-
2022-09-27,89600,269000,S,9.0,1000.0
2022-09-28,12203500,8167900,S,26.0,1900.0
2022-09-29,9238600,5579700,SW,24.0,2800.0
2022-09-30,948100,841000,SW,19.0,3000.0
2022-10-01,12818600,5565300,SW,42.0,2400.0
2022-10-02,4318700,2627900,SW,32.0,2300.0
2022-10-03,1058900,828100,SW,23.0,2400.0
2022-10-04,835000,835100,SW,21.0,2100.0
2022-10-05,771600,864100,SSW,22.0,2800.0
2022-10-06,105000,267400,SSW,9.0,3000.0
2022-10-07,2087900,1802400,SSE,26.0,1300.0
2022-10-08,163800,262800,SSE,15.0,1400.0
2022-10-09,1514200,1442900,SSW,20.0,1700.0
2022-10-10,2557300,2467000,SSW,22.0,1500.0
2022-10-11,35300,41000,—,-,-
2022-10-12,12700,26300,—,-,-
2022-10-13,12300,38500,—,-,-
2022-10-14,4855000,3181000,SSW,22.0,2200.0
2022-10-15,317700,290800,S,12.0,1600.0
2022-10-16,2954500,3407000,SW,15.0,1600.0
2022-10-17,16100,46300,—,-,-
2022-10-18,1855700,1449300,S,19.0,2000.0
2022-10-19,19700,43300,—,-,-
2022-10-20,29300,61900,SE,6.0,3200.0
2022-10-21,30000,77700,SE,5.0,3600.0
2022-10-22,675900,564700,SW,15.0,3100.0
2022-10-23,2799400,3397900,SW,18.0,2500.0
2022-10-24,280600,664900,SW,9.0,1300.0
2022-10-25,18900,64200,SW,8.0,1400.0
2022-10-26,278200,400000,SSE,31.0,1000.0
2022-10-27,9837000,4876400,S,38.0,2500.0
2022-10-28,86400,97400,SW,13.0,2500.0
2022-10-29,17700,38600,—,-,-
2022-10-30,12600,25800,—,-,-
2022-10-31,13600,53700,ESE,8.0,3400.0
2022-11-01,321300,145600,S,33.0,3200.0
2022-11-02,849600,614600,SSW,24.0,3200.0
2022-11-03,12800,25900,—,-,-
2022-11-04,12800,25300,—,-,-
2022-11-05,12900,31500,—,-,-
2022-11-06,13400,47600,—,-,-
2022-11-07,590300,250100,S,34.0,1400.0
2022-11-08,329500,194400,SSW,36.0,1900.0
2022-11-09,13000,25200,—,-,-
2022-11-10,13200,25300,—,-,-
2022-11-11,13000,96700,SE,11.0,3000.0
2022-11-12,33500,87500,SW,11.0,1700.0
2022-11-13,94000,108800,SE,20.0,2300.0
2022-11-14,48000,40500,—,-,-
2022-11-15,-,-,-,-,-
2023-03-01,17700,37800,—,-,-
2023-03-02,12000,39700,—,-,-
2023-03-03,12500,75800,N,8.0,1000.0
2023-03-04,11900,46200,—,-,-
2023-03-05,12100,25500,—,-,-
2023-03-06,11600,66700,SE,8.0,3300.0
2023-03-07,11700,40400,—,-,-
2023-03-08,11800,25400,—,-,-
2023-03-09,12000,45500,—,-,-
2023-03-10,11900,64600,NW,3.0,2400.0
2023-03-11,11900,27100,—,-,-
2023-03-12,12100,28100,—,-,-
2023-03-13,11500,63100,NNE,6.0,1700.0
2023-03-14,11400,28600,—,-,-
2023-03-15,11300,25200,—,-,-
2023-03-16,36600,51700,NE,17.0,1500.0
2023-03-17,21200,43700,—,-,-
2023-03-18,17500,37600,—,-,-
2023-03-19,13100,32200,—,-,-
2023-03-20,32000,41600,—,-,-
2023-03-21,27800,41600,—,-,-
2023-03-22,75900,71100,N,20.0,1700.0
2023-03-23,15100,56300,E,26.0,3800.0
2023-03-24,22300,50000,N,10.0,1100.0
2023-03-25,16900,213000,NW,15.0,1100.0
2023-03-26,74400,67500,NNE,10.0,900.0
2023-03-27,15300,98300,NE,15.0,2500.0
2023-03-28,38800,47000,—,-,-
2023-03-29,47400,209000,NE,27.0,2300.0
2023-03-30,15000,34300,—,-,-
2023-03-31,25300,58800,NNE,22.0,1600.0
2023-04-01,14800,42900,—,-,-
2023-04-02,100100,73600,N,23.0,1300.0
2023-04-03,721600,575600,NE,28.0,1600.0
2023-04-04,79600,113200,N,12.0,2100.0
2023-04-05,144600,206600,NE,34.0,1500.0
2023-04-06,720500,603500,NE,26.0,800.0
2023-04-07,11400,29300,—,-,-
2023-04-08,297000,303900,NNE,22.0,1000.0
2023-04-09,2382200,1677200,NE,23.0,1100.0
2023-04-10,3500800,1825200,NNE,28.0,800.0
2023-04-11,48700,76600,ENE,23.0,1600.0
2023-04-12,1426700,888800,NNE,28.0,1200.0
2023-04-13,2010800,1263000,ENE,26.0,1300.0
2023-04-14,3010800,1773300,NNE,27.0,4200.0
2023-04-15,1115900,659000,NNE,32.0,2900.0
2023-04-16,262800,225200,NNE,30.0,3000.0
2023-04-17,21800,75200,NE,15.0,2100.0
2023-04-18,27600,48800,ENE,15.0,1400.0
2023-04-19,9500,60300,E,9.0,1100.0
2023-04-20,325900,338200,NNE,21.0,1800.0
2023-04-21,4816800,2384300,NNE,38.0,4500.0
2023-04-22,58500,80600,N,31.0,1700.0
2023-04-23,11900,103700,ENE,9.0,2200.0
2023-04-24,40000,82100,NE,14.0,1900.0
2023-04-25,78700,86300,NE,16.0,2000.0
2023-04-26,133600,280200,NNE,17.0,1600.0
2023-04-27,1242300,898100,NNE,26.0,2800.0
2023-04-28,1327000,1099900,NNE,31.0,3100.0
2023-04-29,17300,63000,NNW,20.0,2000.0
2023-04-30,9700,45700,—,-,-
2023-05-01,707100,485500,NNE,35.0,2000.0
2023-05-02,22400,115200,NNE,10.0,1800.0
2023-05-03,9600,49800,WNW,13.0,2000.0
2023-05-04,26900,119600,NNW,11.0,2000.0
2023-05-05,677200,981800,NE,19.0,1600.0
2023-05-06,735600,600100,NE,21.0,1000.0
2023-05-07,866100,1724400,NE,19.0,1100.0
2023-05-08,326100,518400,NE,12.0,500.0
2023-05-09,2820400,2151500,NNE,16.0,1000.0
2023-05-10,3565100,2057500,NNE,32.0,900.0
2023-05-11,5340300,3813100,NNE,32.0,1000.0
2023-05-12,2874400,3213600,NE,24.0,600.0
2023-05-13,69100,311900,NNE,8.0,1000.0
2023-05-14,667600,811000,NE,17.0,600.0
2023-05-15,2443900,1598500,NE,28.0,1000.0
2023-05-16,60800,134100,ENE,21.0,2100.0
2023-05-17,209600,265900,NNE,17.0,700.0
2023-05-18,10755200,5484900,NNE,41.0,2000.0
2023-05-19,3736800,2061300,NNE,42.0,2200.0
2023-05-20,224800,596600,NNE,31.0,2000.0
2023-05-21,174800,462600,ENE,19.0,1000.0
2023-05-22,3288500,1776300,NNE,27.0,2800.0
2023-05-23,4655900,2301200,NE,38.0,2500.0
2023-05-24,11400,53100,ENE,10.0,700.0
2023-05-25,162200,237200,ENE,19.0,1200.0
2023-05-26,774500,670200,NE,24.0,1700.0
2023-05-27,1172000,793000,NNE,28.0,1900.0
2023-05-28,94900,287200,ENE,23.0,1500.0
2023-05-29,942100,700100,NNE,28.0,3400.0
2023-05-30,379900,269000,NE,33.0,2000.0
2023-05-31,380100,300300,ENE,25.0,1400.0
2023-06-01,87400,146800,ENE,13.0,1900.0
2023-06-02,10300,57900,NE,4.0,1300.0
2023-06-03,45300,147800,NNE,7.0,500.0
2023-06-04,21500,84400,NNE,6.0,1300.0
2023-06-05,195300,219400,NE,14.0,1600.0
2023-06-06,8700,70500,NNW,5.0,1900.0
2023-06-07,27600,165000,ENE,16.0,1600.0
2023-06-08,162900,291400,NE,15.0,1600.0
2023-06-09,238900,338900,NE,21.0,1000.0
2023-06-10,241300,180800,NE,23.0,1200.0
2023-06-11,58800,232500,NE,21.0,1200.0
2023-06-12,54600,105900,N,26.0,2000.0
2023-06-13,31300,69100,NE,13.0,2600.0
2023-06-14,11600,71600,NE,19.0,1800.0
2023-06-15,-,-,-,-,-
2023-08-01,117500,159200,SSW,15.0,1700.0
2023-08-02,10600,28700,—,-,-
2023-08-03,9100,65100,ESE,12.0,1600.0
2023-08-04,94600,114700,S,15.0,3400.0
2023-08-05,224600,244500,S,19.0,2200.0
2023-08-06,86100,136600,WSW,13.0,2400.0
2023-08-07,9000,58500,SE,12.0,3600.0
2023-08-08,158500,159000,SSE,20.0,2600.0
2023-08-09,197700,353000,SE,16.0,2200.0
2023-08-10,44500,123900,SE,20.0,1200.0
2023-08-11,228000,259900,SSE,18.0,1500.0
2023-08-12,9300,52900,ESE,11.0,3000.0
2023-08-13,202000,308700,SSE,16.0,1500.0
2023-08-14,482100,698300,SW,17.0,1300.0
2023-08-15,75100,218100,WSW,7.0,2500.0
2023-08-16,40500,103800,SSW,7.0,3800.0
2023-08-17,10400,36300,—,-,-
2023-08-18,63300,159600,SE,10.0,1800.0
2023-08-19,126400,138200,SE,23.0,1700.0
2023-08-20,120800,153100,SE,13.0,2000.0
2023-08-21,3337000,2479900,SSW,24.0,1400.0
2023-08-22,828600,874900,SSW,22.0,1500.0
2023-08-23,14600,33800,—,-,-
2023-08-24,9800,46500,—,-,-
2023-08-25,64400,101900,SSE,11.0,2500.0
2023-08-26,1174500,1501700,SSW,21.0,1800.0
2023-08-27,2013700,2076400,SSW,22.0,2000.0
2023-08-28,9600,40700,—,-,-
2023-08-29,19900,91200,WSW,9.0,1500.0
2023-08-30,2060800,1225000,SSE,31.0,1300.0
2023-08-31,1790200,1737500,SSW,27.0,2100.0
2023-09-01,35400,76100,SW,5.0,2600.0
2023-09-02,18800,36800,—,-,-
2023-09-03,633800,726200,S,12.0,1700.0
2023-09-04,2479400,1668100,SW,22.0,2700.0
2023-09-05,2838000,2013000,SW,20.0,2600.0
2023-09-06,355500,624100,SW,9.0,1700.0
2023-09-07,15500,137900,S,5.0,2200.0
2023-09-08,308100,533800,SSW,12.0,1400.0
2023-09-09,3778100,4480400,SW,20.0,1400.0
2023-09-10,92500,306200,SSW,9.0,1500.0
2023-09-11,1550700,3498500,SW,17.0,1600.0
2023-09-12,190200,483500,SW,6.0,2000.0
2023-09-13,801100,1349900,SSE,17.0,1300.0
2023-09-14,5436800,3587500,SSW,26.0,1200.0
2023-09-15,6059200,3200200,SW,41.0,1500.0
2023-09-16,731400,602000,SSE,23.0,1500.0
2023-09-17,375800,476700,SW,14.0,1700.0
2023-09-18,132300,248500,SSE,23.0,1800.0
2023-09-19,1211000,1070100,SSE,21.0,1200.0
2023-09-20,5110900,3517200,SSW,24.0,1800.0
2023-09-21,6713900,4244900,SW,26.0,2300.0
2023-09-22,93300,151200,WSW,17.0,2300.0
2023-09-23,2294800,1979200,SW,20.0,1800.0
2023-09-24,3244100,2844300,SW,26.0,2100.0
2023-09-25,4162600,3021500,WSW,28.0,1600.0
2023-09-26,3969400,2146400,SSW,25.0,2500.0
2023-09-27,1281100,1184000,SW,20.0,2300.0
2023-09-28,132400,271400,WSW,13.0,2400.0
2023-09-29,203800,255700,SW,16.0,2200.0
2023-09-30,6448200,3383700,SSW,30.0,2800.0
2023-10-01,7551100,3442900,SSW,35.0,2400.0
2023-10-02,167000,180000,S,14.0,3500.0
2023-10-03,290100,195900,S,15.0,2600.0
2023-10-04,19100,56300,WSW,7.0,5900.0
2023-10-05,11700,25800,—,-,-
2023-10-06,11500,37600,—,-,-
2023-10-07,32800,50000,SE,25.0,1200.0
2023-10-08,23200,70100,SSE,8.0,1100.0
2023-10-09,105400,229800,SSW,6.0,900.0
2023-10-10,514100,1008900,SSW,9.0,800.0
2023-10-11,789600,1037200,S,12.0,1100.0
2023-10-12,12155400,8610300,S,29.0,1900.0
2023-10-13,8445100,5103100,S,32.0,2700.0
2023-10-14,2707700,2001000,SSW,30.0,2500.0
2023-10-15,269800,500000,SSW,33.0,2400.0
2023-10-16,2809100,1772400,SSW,27.0,2100.0
2023-10-17,198600,255400,SSW,11.0,2700.0
2023-10-18,29800,74300,S,5.0,2700.0
2023-10-19,12600,26600,—,-,-
2023-10-20,13000,44500,—,-,-
2023-10-21,33700,84500,ESE,22.0,1900.0
2023-10-22,187700,306000,S,27.0,1600.0
2023-10-23,5734500,4463400,SSW,21.0,3200.0
2023-10-24,16600,39500,—,-,-
2023-10-25,29300,51800,SE,7.0,2000.0
2023-10-26,102400,195600,SW,10.0,2100.0
2023-10-27,35700,40700,—,-,-
2023-10-28,4999100,2857500,SSW,32.0,1800.0
2023-10-29,18400,140700,SW,13.0,1500.0
2023-10-30,145300,118500,S,24.0,1500.0
2023-10-31,522200,441900,SSW,22.0,2300.0
2023-11-01,159100,131600,S,22.0,2100.0
2023-11-02,1000,10800,—,-,-
